,ADAM10-FITC,ADAM10-PE,CD14-FITC,CD14-PE,CD4-FITC,CD4-PE,HLA-ABC-PE,HLA-DR-PE,Notch-1-FITC,Notch-2-PE,Notch-3-PE,anti-Goat IgG-AF488,anti-Rabbit IgG-AF488,CD83-AF488,CD83-FITC,CD83-PE,CK2-A1-FITC,CK2-A2-FITC,Notch-4-PE,beta-Catenin-FITC,beta-Tubulin-FITC,CD138-FITC,CD138-PE
Melanoma_01_201801261128_1,90.74859048543289,61.3978922109341,71.37625247892849,9.627942914168912,42.357222558912305,114.58576503244831,59.6297612861845,21.469941242396235,74.72788191705769,73.38465701648494,34.2806021819482,,,,,,,,,,,,
Melanoma_01_201801261128_2,90.64645617588384,79.08918298249354,70.82865582404544,6.383266901160124,42.72855622489762,118.50724181081858,48.85155306896013,17.33817618637417,79.56470678659164,87.24064514513088,45.48055090901411,,,,,,,,,,,,
Melanoma_01_201801261128_3,105.61112131549454,89.3401534357286,76.57788673003425,6.62030575170345,45.01037319230984,117.11040599912974,75.74262951572615,36.79550227339475,95.54625196816363,99.95401544670807,47.242466218306795,,,,,,,,,,,,
Melanoma_02_201802161126_1,85.55761795967119,90.49345533410407,,,,,83.15906224553842,79.84321974381213,65.9951568195458,89.50097683779582,74.21322738564024,,,,,,,,,,,,
Melanoma_02_201802161126_2,85.2201055220557,50.88711605461648,,,,,69.0360045025887,52.120977849503134,74.39508840652168,53.818330761501294,63.56347603972572,,,,,,,,,,,,
Melanoma_02_201802161126_3,92.85993206827355,55.745822778344746,,,,,114.63020010195652,49.0015401525026,84.43370419445996,67.40178286403538,88.28349586133128,,,,,,,,,,,,
Melanoma_02_201802161126_4,104.57248882947428,42.02322948763409,,,,,9.642900957782338,11.897163143207662,87.81794081217507,64.82694918184309,97.92493008905971,,,,,,,,,,,,
Melanoma_03_201803281110_1,99.6936479022789,104.35916051866207,,,,,108.93321995008256,107.59835833298136,98.93327741112937,101.12361958429634,103.27181751746669,,,,,,,,,,,,
Melanoma_03_201803281110_2,82.91245490290065,78.03834960086672,,,,,82.197292504231,55.32322919296205,90.67267781247268,78.17794556621723,68.67019249941802,,,,,,,,,,,,
Melanoma_03_201803281110_3,91.92181908905087,109.50485447621554,,,,,82.66398547856213,97.16723399218726,82.79766320165095,59.7024426347216,57.54479604275102,,,,,,,,,,,,
Melanoma_04_201804301352_1,101.13168279341231,104.95070357859542,,,,,105.58156202699,74.50326766730741,83.93975651249754,100.68537154705766,99.83122069854953,,,,,,,,,,,,
Melanoma_04_201804301352_2,95.8743236048998,93.19895813790848,,,,,100.16853767038182,42.8453846010288,69.25123001018584,83.56705237598973,74.68131710541695,,,,,,,,,,,,
Melanoma_04_201804301352_3,90.11445577512988,93.86740691555977,,,,,99.72284793646085,31.66454191758809,76.88911712329373,89.45065495770965,58.441209736749826,,,,,,,,,,,,
Melanoma_05_201807051047_1,95.86431384143305,86.07124457680676,,,,,72.8603347867213,70.6692863829106,78.33069004332661,86.66178452402117,60.10724416819487,,,,,,,,,,,,
Melanoma_05_201807051047_2,102.5710888917483,75.70221475501458,,,,,109.90364273569588,85.87019132072989,94.34178665548222,82.17681893680366,54.89196512851139,,,,,,,,,,,,
Melanoma_05_201807051047_3,90.55762458979197,113.6598583511528,,,,,80.28341138868126,40.533754927161986,113.7281132346051,58.09904025318221,59.60081737111291,,,,,,,,,,,,
Melanoma_05_201807051047_4,101.80096942188294,97.22448557629501,,,,,72.00436261947723,52.49036447001761,111.01085178880659,67.84368262446701,80.63903486068398,,,,,,,,,,,,
Melanoma_06_201808230902_1,110.05178075221913,111.345799597478,,,,,101.05367131888327,94.57900697488706,110.12191785329458,5.623495822041665,106.36925745593916,,,,,,,,,,,,
Melanoma_06_201808230902_2,116.42685208740758,110.61476002400595,,,,,76.15353026920255,42.841046537554476,107.95945632027315,109.76837304693831,112.9479427471881,,,,,,,,,,,,
Melanoma_06_201808230902_3,113.56652172076681,35.6768353893256,,,,,93.2974746115486,91.62230313698026,102.48476226351342,6.782167627133794,108.89318384293588,,,,,,,,,,,,
Melanoma_07_201905161343_1,91.27020296027526,95.11802106119258,,,,,94.9955828661963,84.83642706228679,93.24847040657865,,110.49418194623021,89.25474053636204,92.35204885465892,,,,,,,,,,
Melanoma_07_201905161343_2,108.7388756395611,111.04162070601456,,,,,111.7407843776674,107.88176210930172,112.67059055222522,,109.15466500209708,97.2663849929426,99.23181726208425,,,,,,,,,,
Melanoma_08_201905241311_1,53.03260423286556,105.4127166698917,,,,,87.89431391018985,105.74335293557192,83.81719062628612,,87.41335340704718,,,,,,,,,,,,
Melanoma_08_201905241311_2,110.8646777613962,97.11700861719254,,,,,103.6837844925895,102.67601914778884,87.40944875702425,,93.95277512300102,,,,,,,,,,,,
Melanoma_09_201905291344_1,106.83643442908766,108.67408560811958,,,,,107.67656920225404,112.11852224921199,107.73989618704209,,89.99371636441501,,,,,,,,,,,,
Melanoma_09_201905291344_2,105.17974208339022,72.43452117267682,,,,,115.04680030370865,57.65470846622224,94.47529469659094,,94.98654208260443,,,,,,,,,,,,
Melanoma_10_201905291345_1,103.95615010004116,105.86876044244023,,,,,103.88852041242298,107.9172393945079,109.15798129029027,,108.40320048208345,,,,,,,,,,,,
Melanoma_10_201905291345_2,93.64132691799571,99.54341059306677,,,,,85.27615361646077,81.16896519039251,108.32831596896514,,109.21378382466621,,,,,,,,,,,,
Melanoma_10_201905291345_3,101.82812222210217,95.81217260709118,,,,,74.26713591551163,70.30446914341786,106.18563306848866,,104.48621745224594,,,,,,,,,,,,
Melanoma_10_201905291345_4,90.72517216213642,86.84062638434466,,,,,71.85092026076511,79.18217828443906,110.48682423107788,,79.51783281487425,,,,,,,,,,,,
Melanoma_11_201906261422_1,60.49068124245517,99.8040806674518,,,,,103.08457382074707,12.091775850840945,90.84863041349362,,113.88576866673674,,,,,,,,,,,,
Melanoma_11_201906261422_2,93.42041473124436,103.8889128173495,,,,,100.86098920419889,31.381723310817115,63.73620492868446,,116.17247154204823,,,,,,,,,,,,
Melanoma_11_201906261422_3,104.46737710457224,55.728379421676664,,,,,42.17057704642362,84.36247852577546,30.468337244286065,,61.06071962839892,,,,,,,,,,,,
Melanoma_11_201906261422_4,90.1110054111608,106.1675497823847,,,,,98.29572180406078,107.2959285656053,81.1599983203694,,42.859428179093804,,,,,,,,,,,,
Melanoma_12_201907031137_1,88.9132102455502,100.83587037770079,,,,,100.77338664605271,97.0945032860843,113.21494974368444,,111.84545581343724,,,,,,,,,,,,
Melanoma_12_201907031137_2,67.71637497409341,106.69161196407751,,,,,115.14890293601393,108.51486792308275,111.29105051562695,,109.45828156109386,,,,,,,,,,,,
Melanoma_12_201907031137_3,104.94929627406857,112.83411069453216,,,,,111.44230100551921,114.98870080082037,103.44890878034262,,103.54792644200217,,,,,,,,,,,,
Melanoma_12_201907031137_4,111.4025902654111,111.79193600509193,,,,,111.13049280951122,108.70137346635484,100.5985923516891,,98.5943412164651,,,,,,,,,,,,
Melanoma_13_201907111415_1,106.1184016792377,98.17234139523279,,,,,90.15190662629006,114.549805958465,110.78913269179957,,114.05153126322955,,,,,,,,,,,,
Melanoma_13_201907111415_2,109.6442375410208,105.61008996337226,,,,,91.79012549099728,104.44538106496438,112.01848846015199,,114.78827961625844,,,,,,,,,,,,
Melanoma_13_201907111415_3,104.61416871545585,107.94828628566883,,,,,108.0939060840935,108.72605642380125,102.97298299447687,,107.43305714378326,,,,,,,,,,,,
Melanoma_13_201907111415_4,103.35968233372394,105.89294319410735,,,,,106.35948834130093,105.2548844345391,101.96584996675118,,104.0873169718323,,,,,,,,,,,,
Melanoma_14_201907111432_1,105.05740088460544,108.16240333529454,,,,,106.91976448828727,110.58180685033902,96.25089924082661,,106.23706831774682,,,,,,,,,,,,
Melanoma_14_201907111432_2,108.45306439271532,109.40925648352145,,,,,103.54629297668849,108.2185214143079,106.61943671476041,,104.34880156883392,,,,,,,,,,,,
Melanoma_14_201907111432_3,107.07850013898698,109.89952739516796,,,,,102.73674516074851,107.47677002124585,110.11105525984671,,109.93376804006753,,,,,,,,,,,,
Melanoma_14_201907111432_4,117.19535184332092,111.42911737867615,,,,,102.90617863411654,101.8393656791552,108.8297308858529,,2.2476296090389662,,,,,,,,,,,,
Melanoma_16_201908011518_1,45.882389024056046,45.03349905361165,,,,,107.65292987493136,56.66712741913463,79.66232082712476,,97.81377218512083,,,,,,,,,,,,
Melanoma_16_201908011518_2,58.5362837043418,53.337492792813144,,,,,94.38402469940996,66.80394339939554,94.43017181344118,,103.21266849101397,,,,,,,,,,,,
Melanoma_16_201908011518_3,93.12545219879361,108.19896059350877,,,,,103.85478169222291,100.84521712908894,94.3768707990818,,104.43451748927639,,,,,,,,,,,,
Melanoma_16_201908011518_4,109.10421444855567,102.89425865918331,,,,,113.024873512029,55.190401107573955,84.37974851706298,,103.69897581823058,,,,,,,,,,,,
Melanoma_17_201909111532_1,110.54921047539439,101.92777220083667,,,,,73.71569870177323,62.35763853760162,100.63539271433216,,95.00713081768544,,,,,,,,,,,,
Melanoma_17_201909111532_2,90.18811175142253,101.77007379569994,,,,,90.44712331337094,87.12623823644681,106.404757087108,,98.31939624646762,,,,,,,,,,,,
Melanoma_17_201909111532_3,47.901107573955315,112.4701038031355,,,,,99.68739618949769,95.897874530612,106.64545330872494,,103.92465260622681,,,,,,,,,,,,
Melanoma_17_201909111532_4,94.40210430211349,113.49529973548273,,,,,111.37851580571683,91.76520262140242,106.61190268750718,,72.18179250963333,,,,,,,,,,,,
Melanoma_18_201909111536_1,108.44450883574096,108.10673070217399,,,,,77.96341155566208,95.66572134240792,109.07054620408395,,112.37870415025917,,,,,,,,,,,,
Melanoma_18_201909111536_2,112.91106405089576,110.7213917654882,,,,,46.918824238935805,109.66113182546378,114.83719615629798,,93.20404884287203,,,,,,,,,,,,
Melanoma_18_201909111536_3,106.12335315166474,106.43659345376253,,,,,82.30554174962504,94.86252518218099,104.04435722697899,,111.13283520662894,,,,,,,,,,,,
Melanoma_18_201909111536_4,107.42078110680781,111.47986211313246,,,,,84.9348843559599,90.0136833415023,102.21192493524582,,90.97623519150244,,,,,,,,,,,,
Melanoma_19_201910151344_1,89.61793732522266,91.45410188383832,,,,,61.239195358719,58.287779410479125,100.47319908730249,,112.48928818041,,,,,,,,,,,,
Melanoma_19_201910151344_2,80.80976120760529,85.00361538030864,,,,,61.421577457982224,18.214062535299256,65.23358455761378,,27.82885399098893,,,,,,,,,,,,
Melanoma_20_201910231430_1,28.6173524012333,112.79038652130822,,,,,83.80278558385825,110.17004860124096,110.36075297545088,,32.99755888775058,,,,,,,,,,,,
Melanoma_20_201910231430_2,105.620942979979,83.85383358495051,,,,,116.13131813676908,107.28277661600599,89.85383579499077,,51.29889566743707,,,,,,,,,,,,
Melanoma_20_201910231430_3,109.67729286765984,102.71675215429813,,,,,114.2911327782367,111.98707642122778,113.98651335208102,,104.58721334550002,,,,,,,,,,,,
Melanoma_20_201910231430_4,106.0018782886627,98.96440288149961,,,,,102.84978454563046,110.42976713051318,114.71267733117503,,103.66344058085751,,,,,,,,,,,,
Melanoma_21_202003031436_1,101.46909209581555,106.5758763300759,,,,,98.87627924497167,101.15182338144018,104.80575538685036,,101.16250990834718,,,,,,,,,,,,
Melanoma_21_202003031436_2,102.23220131796978,107.76954240379695,,,,,95.81247734708731,103.12469489166382,87.92465530738713,,94.09414869740228,,,,,,,,,,,,
Melanoma_21_202003031436_3,98.7352074638462,104.31529637622154,,,,,78.1020883898236,36.29329984549363,103.8974384160003,,106.36790073677831,,,,,,,,,,,,
Melanoma_21_202003031436_4,99.7501527383381,98.40000623722474,,,,,85.60741679689534,44.35644879926057,25.530078893526152,,83.37959062196427,,,,,,,,,,,,
Melanoma_22_202003091404_1,94.51394633629347,87.38532592200424,,,,,90.19169398112724,79.70316212560691,34.23696616477471,,111.5486184301642,,,,,,,,,,,,
Melanoma_22_202003091404_2,84.9696929812068,100.9056747449368,,,,,97.84485689252624,80.9384412929816,32.59161599126199,,108.31756510533052,,,,,,,,,,,,
Melanoma_22_202003091404_3,107.76052666732804,106.27951656105948,,,,,92.42674428655481,101.92558818993774,43.74863763295848,,97.62656605908568,,,,,,,,,,,,
Melanoma_22_202003091404_4,109.81891838665096,106.16033719320957,,,,,96.73571503642637,49.713636243088715,38.74724162419297,,117.66856934762558,,,,,,,,,,,,
Melanoma_23_202003251552_1,57.06528753606049,93.36398675547427,,,,,93.47327128195104,95.14293754622668,28.09756689300753,,108.95766250426047,,,,,,,,,,,,
Melanoma_23_202003251552_2,47.90722177312021,99.59344418567875,,,,,99.32638021925564,59.15649958107459,30.607123843780602,,107.0921879005698,,,,,,,,,,,,
Melanoma_23_202003251552_3,99.90639546362225,102.04351200935878,,,,,96.04617437119444,31.53118489589728,27.72590122986285,,114.17300465287143,,,,,,,,,,,,
Melanoma_23_202003251552_4,111.60354136851586,108.94622038914389,,,,,99.5810964451748,36.25663699646688,30.734669932942467,,111.43465770405302,,,,,,,,,,,,
Melanoma_24_202004021245_1,109.70503402970884,99.28693345617883,,,,,100.0520985068968,109.42781247268145,115.10997381347849,,21.737614688811597,,,,,,,,,,,,
Melanoma_24_202004021245_2,109.89219669161884,102.30618020570073,,,,,101.82234714133747,109.25428796922839,95.99497412288413,,106.8782633700069,,,,,,,,,,,,
Melanoma_24_202004021245_3,108.69241813765309,82.4563688940271,,,,,97.9657109797747,103.42898305734023,37.083205069144796,,81.3812179482772,,,,,,,,,,,,
Melanoma_24_202004021245_4,109.86465664323369,90.79655400699944,,,,,75.40454762440316,110.12954642115902,53.177001142345254,,75.80935406907702,,,,,,,,,,,,
Melanoma_25_202004091556_1,86.95221991177519,88.4300632759083,,,,,77.11460704010781,36.06283733808999,81.0109716221008,,108.39454743777755,,,,,,,,,,,,
Melanoma_25_202004091556_2,102.16482013710107,108.16043001490058,,,,,107.50790801517758,102.65710955218691,45.732255832296254,,112.15933088821026,,,,,,,,,,,,
Melanoma_25_202004091556_3,111.11640061056046,103.72458650146697,,,,,98.84223897705586,106.66920608478107,114.21478620070505,,113.8798946252803,,,,,,,,,,,,
Melanoma_25_202004091556_4,102.53451935553261,106.106241546596,,,,,86.8375455882194,92.26569398702068,111.92103845371832,,109.81316565184892,,,,,,,,,,,,
Melanoma_26_202004221438_1,107.78849988360454,103.92526503293942,,,,,95.74017317875493,101.4419854608818,81.22439324572406,,83.10734214664649,,,,,,,,,,,,
Melanoma_26_202004221438_2,108.67203395407634,89.33857055578092,,,,,71.50744660788287,89.02762157431481,93.03402062311349,,71.3203635074223,,,,,,,,,,,,
Melanoma_26_202004221438_3,111.97881111620785,101.67434983071091,,,,,68.56115598857065,90.28199622623347,46.92232617051099,,50.21775502145704,,,,,,,,,,,,
Melanoma_26_202004221438_4,112.54402154641919,85.61428044526909,,,,,69.08631729695378,70.2597006033901,23.624916386810085,,37.57190341436487,,,,,,,,,,,,
Melanoma_27_202004301203_1,86.18099345729858,107.7459268957971,,,,,89.08347886857726,79.56603919530961,59.540929700092626,,58.888384372166854,,,,,,,,,,,,
Melanoma_27_202004301203_2,97.71235957649735,100.9967586076157,,,,,89.91365028912237,96.579908916874,100.99049830023348,,38.35324104860026,,,,,,,,,,,,
Melanoma_27_202004301203_3,90.58848976653135,101.49934926592285,,,,,66.81307872359861,58.4962525083957,72.1590401451358,,44.179618812255605,,,,,,,,,,,,
Melanoma_27_202004301203_4,85.84639729058887,107.53980086063879,,,,,80.06442783039856,45.05000191536823,52.807108668170805,,60.1591565405896,,,,,,,,,,,,
Melanoma_28_202005071402_3,106.88416319526638,116.49848514018039,,,,,115.05786032741992,104.39677663172183,109.63527067099768,,116.39344610104698,,,,,,,,,,,,
Melanoma_28_202005071402_4,104.94593799511041,113.1075582394721,,,,,98.23433498906276,110.0872064698192,97.66697639971672,,112.58364928723746,,,,,,,,,,,,
Melanoma_29_202006031146_1,,,,,,,,,,,,,,107.77617841802372,100.75419416529726,106.44678959729137,,,,,,,
Melanoma_29_202006031146_2,,,,,,,,,,,,,,99.23806160806458,102.4571212899563,106.7448076331844,,,,,,,
Melanoma_29_202006031146_3,,,,,,,,,,,,,,106.14388933689952,102.27058087716007,108.18896998372428,,,,,,,
Melanoma_29_202006031146_4,,,,,,,,,,,,,,103.37345604131694,103.91171061045242,107.03482090324836,,,,,,,
Melanoma_30_202007020851_3,110.30391221327183,106.07222215128266,,,,,104.4145841539131,79.87485131340237,110.33398644115744,,103.1728180272493,,,,,,,,,,,,
Melanoma_30_202007020851_4,107.25609627328278,107.18231972701582,,,,,106.94465469839827,91.58633006607529,109.74970213568469,,106.22783918961261,,,,,,,,,,,,
