,ADAM10-FITC,ADAM10-PE,CD14-FITC,CD14-PE,CD4-FITC,CD4-PE,HLA-ABC-PE,HLA-DR-PE,Notch-1-FITC,Notch-2-PE,Notch-3-PE,anti-Goat IgG-AF488,anti-Rabbit IgG-AF488,CD83-AF488,CD83-FITC,CD83-PE,CK2-A1-FITC,CK2-A2-FITC,Notch-4-PE,beta-Catenin-FITC,beta-Tubulin-FITC,CD138-FITC,CD138-PE
Melanoma_31_202007091415_3,101.6192105539736,110.11596007586823,,,,,113.25900075730713,111.83880752120902,111.39656741457704,,114.38689431391019,,,,,,,,,,,,
Melanoma_31_202007091415_4,110.68614432446927,111.12755296484268,,,,,116.47139127436814,106.32482312311103,108.64275435844496,,111.97341960020863,,,,,,,,,,,,
Melanoma_32_202007161043_1,112.46113816091254,107.5930313992698,,,,,109.0589540517896,110.53302315827523,110.59249730620648,,113.70717580428277,,,,,,,,,,,,
Melanoma_32_202007161043_2,111.17225765926287,113.27623514239043,,,,,107.8075666376251,107.85814365458151,111.51441830266944,,108.39596382802547,,,,,,,,,,,,
Melanoma_32_202007161043_3,100.73116922916742,106.4836825360654,,,,,95.87265551562204,110.41851581553924,112.35787452078961,,110.06036749531717,,,,,,,,,,,,
Melanoma_33_202007211656_1,85.51267138862232,111.1588603951945,,,,,104.3576306796807,95.52849846917879,10.17988941940769,,115.1442805140259,,,,,,,,,,,,
Melanoma_33_202007211656_2,92.51221513808822,43.97455899874372,,,,,107.8665587512192,102.61454049333992,33.906310254292144,,36.28224227738264,,,,,,,,,,,,
Melanoma_33_202007211656_3,93.73813552163335,106.61262782627315,,,,,62.74815240634095,32.21032535721618,46.19754420326084,,113.30332434256214,,,,,,,,,,,,
Melanoma_33_202007211656_4,97.71953901506855,107.76656032280339,,,,,76.43226815940972,44.85229687028832,87.7439845159668,,108.5539826890002,,,,,,,,,,,,
Melanoma_34_202007281047_1,82.07341704638432,98.63896978727625,,,,,95.94242796005426,98.7308679270117,85.50087787710409,,112.3868218737016,,,,,,,,,,,,
Melanoma_34_202007281047_2,103.8470546547868,109.96064900533455,,,,,107.7715569782758,107.99449871866777,40.739133723151696,,113.23346865328004,,,,,,,,,,,,
Melanoma_34_202007281047_3,113.4167966497754,110.71575419833982,,,,,108.12800823313665,104.84224167821617,117.0511209324209,,113.73546456519668,,,,,,,,,,,,
Melanoma_34_202007281047_4,103.01473286506673,108.91130592752442,,,,,113.01034568958659,76.57160407668938,91.23138974207357,,110.9090723134996,,,,,,,,,,,,
Melanoma_35_202009031055_1,99.60508225769856,105.18819867967284,,,,,105.55050040222733,75.07116771651765,94.44626802778954,,108.41491688775254,,,,,,,,,,,,
Melanoma_35_202009031055_2,106.67782082172243,102.16017831587074,,,,,105.17019691949855,93.84884969859962,106.76415334339802,,112.03886527692787,,,,,,,,,,,,
Melanoma_35_202009031055_3,108.66096730024428,110.71047367547376,,,,,108.09629734765701,91.7811023877275,111.70860250805191,,110.95948333187634,,,,,,,,,,,,
Melanoma_35_202009031055_4,99.68094164413245,89.96940076477216,,,,,51.491394348779714,22.31325945578004,111.61848811636796,,114.31459579345848,,,,,,,,,,,,
Melanoma_36_202009111023_1,109.3340232751618,110.56789857585005,,,,,101.04129239225563,108.1372562693931,16.62298186490073,,115.56206456067838,,,,,,,,,,,,
Melanoma_36_202009111023_2,103.63119830347487,108.31143519032375,,,,,108.88944568261267,111.23203973947064,12.48386007596645,,110.82641410653966,,,,,,,,,,,,
Melanoma_36_202009111023_3,107.53317614217336,110.15968645913243,,,,,108.26392128917051,107.77675278293181,114.13556657083278,,113.97467465751743,,,,,,,,,,,,
Melanoma_36_202009111023_4,107.61361055750967,111.29535346401711,,,,,106.41940572508474,110.12207673063342,116.05956009394144,,114.41263907292249,,,,,,,,,,,,
Melanoma_37_202009181022_1,110.47016715762302,111.42827535333633,,,,,113.14996277309959,108.9669323953595,112.70186704201336,,114.00100311271893,,,,,,,,,,,,
Melanoma_37_202009181022_2,111.53870983742944,113.26485269836094,,,,,112.49331806604779,103.51257070901039,114.85366881417097,,106.01754379072,,,,,,,,,,,,
Melanoma_37_202009181022_3,102.85226396524442,111.28277416040571,,,,,108.41678461733399,108.99684258914566,110.25206491428482,,114.0610442587574,,,,,,,,,,,,
Melanoma_37_202009181022_4,108.64979210887935,108.63706497813043,,,,,107.39841967387663,107.9675742892756,114.53983843132325,,107.58034208476536,,,,,,,,,,,,
Melanoma_38_202010141116_1,105.51207860671204,111.32359262180515,,,,,110.39830254174275,109.16114434902528,110.24867962372346,,110.0406495160994,,,,,,,,,,,,
Melanoma_38_202010141116_2,105.08616210301538,111.1660130677225,,,,,106.32627561068324,108.58951915417339,108.6852774975665,,115.40789116975958,,,,,,,,,,,,
Melanoma_38_202010141116_3,94.44721171498142,109.55239612565208,,,,,105.98621106768519,106.1166117921855,115.25009724177153,,105.4267906974003,,,,,,,,,,,,
Melanoma_38_202010141116_4,100.27873371568667,108.50883279424721,,,,,106.31270473567427,95.61637924683792,116.87583036123844,,109.67349184396919,,,,,,,,,,,,
Melanoma_39_202010141128_1,70.5464312269849,110.28827716065814,,,,,108.67294301730412,91.60754375143038,77.6567070792992,,117.04606583366157,,,,,,,,,,,,
Melanoma_39_202010141128_2,85.31085493197496,105.91232819392563,,,,,101.55074276997607,94.38556902643306,78.7983645210941,,116.54777026582364,,,,,,,,,,,,
Melanoma_39_202010141128_3,108.1402108476634,110.31591862533531,,,,,110.24264081148749,112.51390729224885,105.7226669587194,,113.11156602470727,,,,,,,,,,,,
Melanoma_39_202010141128_4,105.26599872701681,110.10338322785712,,,,,113.16179631090257,109.93931229440487,102.58118411010518,,111.84593981225463,,,,,,,,,,,,
Melanoma_40_202010211055_1,101.93953059727075,109.9300885685913,,,,,100.64658435821904,101.547031130136,80.26263357237784,,112.46428648604581,,,,,,,,,,,,
Melanoma_40_202010211055_2,105.1369618429182,109.3683088575467,,,,,113.23183101344588,115.25402178215683,103.80716441029742,,111.76324698133057,,,,,,,,,,,,
Melanoma_40_202010211055_3,90.7400260882975,99.13421746403283,,,,,78.20178600720375,61.43953133395083,95.17403109379313,,112.8995436021299,,,,,,,,,,,,
Melanoma_40_202010211055_4,76.9371280379459,102.17752885084782,,,,,56.12754879032219,71.68757495719889,88.19735610427854,,112.18521487975907,,,,,,,,,,,,
Melanoma_41_202010211103_1,104.58547502605391,106.18768005689135,,,,,110.99275106794056,111.8835669755157,112.82090373948635,,86.06663909846073,,,,,,,,,,,,
Melanoma_41_202010211103_2,103.06665186758225,110.42535613571022,,,,,111.56394579606142,113.59548626288085,117.1532910937342,,109.97204716520591,,,,,,,,,,,,
Melanoma_41_202010211103_3,108.10175221814374,109.81484110792756,,,,,81.07677802650281,102.50831687262605,111.74337822825493,,65.91927238598893,,,,,,,,,,,,
Melanoma_41_202010211103_4,111.56467461822783,111.99903396684547,,,,,76.58075855457473,94.07816568622732,113.34421254300985,,102.5493438144902,,,,,,,,,,,,
Nevi_01_201712121140_1,74.08230018043751,96.74569656048979,,,,,,,72.59983414875634,101.87795052652982,93.89448825781052,,,,,,96.36959878437963,87.41105029953412,93.79318713344027,71.91022251667599,92.92862331189758,,
Nevi_01_201712121140_2,70.80029290400273,110.26525247008833,,,,,,,46.791729489107446,109.56053177497665,90.45729956653744,,,,,,79.44786588689898,76.77111963586394,89.95962207329279,77.83302114468299,82.6727934712464,,
Nevi_02_201801231253_1,98.50082532725786,48.56306349887681,,,,,57.17342038600072,35.62840530370373,76.39979775676002,72.11475069272484,52.301265567278044,,,,,,,,,,,,
Nevi_02_201801231253_2,104.12273016587089,55.5319812470717,,,,,51.979647984787064,35.04947224238543,71.46940248369236,35.045090469225926,71.80331157344062,,,,,,,,,,,,
Nevi_03_201802011633_1,53.48176962343861,104.97234502952122,,,,,101.15261433029396,48.75227683258994,63.53197756367126,52.88023006028008,97.72594690402826,,,,,,,,,,,,
Nevi_03_201802011633_2,93.7040333725902,78.33598333531418,,,,,95.59744926975358,36.797338571292464,79.45973724094645,26.80185171906754,91.18588353971835,,,,,,,,,,,,
Nevi_03_201802011633_3,107.78565187838689,100.61237809172354,,,,,98.3596170147562,77.55724249838667,96.53913563851992,79.11457339838383,110.29213097975504,,,,,,,,,,,,
Nevi_03_201802011633_4,95.72297685547613,51.941570709992625,,,,,107.55723635938594,27.848660371817175,84.4744693693331,72.40974318349915,80.79638137829897,,,,,,,,,,,,
Nevi_04_201802051539_1,81.35347703178823,102.43159237820959,,,,,101.99548513330471,57.18932481796635,61.68058926549066,71.22731688343069,60.8796195980477,,,,,,,,,,,,
Nevi_04_201802051539_2,88.79977084338083,71.71312768826841,,,,,75.60903012628661,45.84387195124946,83.83176166729366,3.9068698855984936,38.228112006804956,,,,,,,,,,,,
Nevi_04_201802051539_3,84.61881765792702,83.67041546792446,,,,,61.92391273385909,32.77611850137661,60.94237393684785,66.31779789623812,60.85363320796675,,,,,,,,,,,,
Nevi_05_201802221424_1,88.17118112409523,79.77348167778399,,,,,69.21841385901514,51.605624454242836,87.7915214997628,71.94229093755801,46.33314466137763,,,,,,,,,,,,
Nevi_05_201802221424_2,83.83747855033145,68.59903411418148,,,,,64.59351196024677,57.13929589099492,95.73484550836328,74.00817764008954,44.132275575322595,,,,,,,,,,,,
Nevi_05_201802221424_3,80.18406516770277,62.111932645830734,,,,,56.67964950725924,46.31017694073458,97.87001402638886,83.99499892444707,40.89193615242795,,,,,,,,,,,,
Nevi_05_201802221424_4,69.59673149778848,41.99546106842186,,,,,29.752613249829828,18.096061364469037,38.57486486831598,70.97645644108867,35.097018066342464,,,,,,,,,,,,
Nevi_06_201807121408_1,97.7434860291077,113.14370050123713,,,,,108.07991530143475,59.73289944513256,86.71186477303868,76.7666354641723,87.03322378081901,,,,,,,,,,,,
Nevi_06_201807121408_2,104.08626720270784,111.87165412182331,,,,,103.62614443251569,108.40447297415432,95.09116268744825,101.2368657307228,107.08142598673386,,,,,,,,,,,,
Nevi_06_201807121408_3,105.51391097564928,59.01103301210807,,,,,115.4834126655934,33.30209064897587,96.6145260052982,99.360863723024,31.602550533798393,,,,,,,,,,,,
Nevi_06_201807121408_4,113.31433893766803,94.75680545064685,,,,,112.7745319380285,89.21287697147869,74.71626324428017,95.50080666469565,61.133730764055116,,,,,,,,,,,,
Nevi_07_201807231100_1,89.41854233602238,57.04191513248946,,,,,72.43192265644875,43.39986405796788,107.92522819893506,74.41626083779188,46.45551901076633,,,,,,,,,,,,
Nevi_07_201807231100_2,96.7934894178361,73.73172345815313,,,,,79.03724408961565,49.526020522924995,109.6231856797249,75.83048279066205,47.21481984242904,,,,,,,,,,,,
Nevi_07_201807231100_3,87.17067895383569,52.38582735558369,,,,,64.66031042716641,37.977370169957005,96.09786254728259,75.81179346240623,52.25406721076221,,,,,,,,,,,,
Nevi_08_201808021309_1,115.13779797481733,104.05303261724755,,,,,88.80757203994574,44.62270855658833,97.75174077504639,61.987500012278,91.00654982265655,,,,,,,,,,,,
Nevi_08_201808021309_2,113.7285694851392,100.70744076355417,,,,,100.3838132722249,102.38404925541288,98.31945714535483,54.16939516600349,48.43630344736814,,,,,,,,,,,,
Nevi_08_201808021309_3,112.1931030045743,84.48615925451904,,,,,96.16527835211541,92.05519600110404,93.04082189923984,64.93679530410645,23.410195505072778,,,,,,,,,,,,
Nevi_09_201808161438_1,70.83706625504257,83.18734413077152,,,,,104.27200340640873,15.997815006860947,83.75917363156762,59.75609897444309,35.47493003994771,,,,,,,,,,,105.64852796584948,9.981388023153364
Nevi_09_201808161438_2,96.66787858726369,88.15021152540908,,,,,111.4447318042474,41.389240885548396,102.14561464166407,49.70011570788572,68.05342011097349,,,,,,,,,,,103.52353815659069,94.98702338026149
Nevi_09_201808161438_3,92.70963435129426,55.34706447718796,,,,,3.5805107845053588,11.876346773979673,75.4394829586251,3.153664836098503,15.415985810559278,,,,,,,,,,,104.0065679940987,50.6473625379513
Nevi_09_201808161438_4,102.22273546996752,93.53953639248743,,,,,82.51165035002127,55.838229227340456,111.5251315956196,112.67756863157254,56.51106223375154,,,,,,,,,,,108.72501254811749,12.664765622774611
Nevi_10_201811131523_1,86.0603888590397,77.6622022216307,,,,,56.52002517481419,71.84988596192248,28.13386115643058,98.16433933056408,103.0179276010455,,,,,,,,,,,,
Nevi_10_201811131523_2,105.73141184247619,111.64691512757825,,,,,92.64796145886231,91.39535238355298,103.38385624522999,100.97885752705335,115.81946377547563,,,,,,,,,,,,
Nevi_10_201811131523_3,104.50767006750937,98.87168039674643,,,,,72.85548301166607,79.56254831393572,107.23177478019922,103.74511875774128,110.54704782821798,,,,,,,,,,,,
Nevi_10_201811131523_4,101.0987929742329,65.15357643448802,,,,,48.09686410020421,33.770766766102106,72.51458405568908,103.69751277157711,94.35399811017001,,,,,,,,,,,,
Nevi_11_201904251621_1,77.05398637240063,101.36454000221987,,,,,107.95295781966269,64.99211383966502,59.24938217096675,,93.90763897960967,87.63087858431696,93.45813962739703,,,,,,,,,,
Nevi_11_201904251621_2,83.06929532129566,61.29735526937444,,,,,110.4503138748292,34.8270825209389,85.37977626534628,,102.74226289460269,85.93722798087775,93.20082635860997,,,,,,,,,,
Nevi_11_201904251621_3,96.00397144235086,111.1138529252584,,,,,114.70768435910306,94.16355648519125,112.63231977612783,,87.2078584611637,71.53089709954315,83.35965384876056,,,,,,,,,,
Nevi_11_201904251621_4,82.77349321910536,107.65435019413975,,,,,109.08236107932473,91.3535475075166,97.04283107139806,,101.26000976346675,80.74978759057481,85.52993180306872,,,,,,,,,,
Nevi_12_201905161343_3,85.59203786339201,113.53117286345585,,,,,116.9407515217355,111.01802091385656,75.25133486431827,,114.67817884824488,86.87095231126011,96.32760016148028,,,,,,,,,,
Nevi_12_201905161343_4,84.65327316785206,106.7348246357608,,,,,115.56815985172103,83.14039992888581,94.30985452041635,,113.21092673372748,83.70775262479115,95.03975076639286,,,,,,,,,,
Nevi_13_201905241311_3,96.09688718284694,47.4511993642942,,,,,103.05410694237491,56.51388691076643,101.00833528962823,,44.055046946166364,,,,,,,,,,,,
Nevi_13_201905241311_4,88.61700837163251,56.857586724435485,,,,,112.67276302180278,60.46730613772382,76.80471224784668,,84.11308358568719,,,,,,,,,,,,
Nevi_14_201905291344_3,104.92091420034359,85.06542873307723,,,,,115.13483774866636,80.21001742493966,99.66797165451472,,102.653879946684,,,,,,,,,,,,
Nevi_14_201905291344_4,109.5120815534324,90.14500835395219,,,,,113.10332134672979,76.84022513925709,96.66086686619238,,69.33041256049371,,,,,,,,,,,,
Nevi_15_201910021125_1,90.45594432073676,106.4098642445935,,,,,62.737639735934565,57.466074163057755,106.49112300494754,,5.265222266204752,,,,,,,,,,,,
Nevi_15_201910021125_2,75.58823782194148,108.69721318834159,,,,,69.54540159378281,67.33726835094653,108.02829391767453,,113.3424030111553,,,,,,,,,,,,
Nevi_15_201910021125_3,103.98832533953585,103.04050193452191,,,,,58.83867884775376,82.88655740555025,112.12593128641042,,102.28337651915712,,,,,,,,,,,,
Nevi_15_201910021125_4,109.57043300091054,87.77153978907376,,,,,57.247223207190785,82.996702128809,111.62126122577673,,4.207385512547626,,,,,,,,,,,,
Nevi_16_201910151344_3,98.35178094866716,93.109783995576,,,,,71.69174137421285,95.66203131185043,85.57892520339738,,58.722262521351446,,,,,,,,,,,,
Nevi_16_201910151344_4,85.9754191955257,84.35178340426744,,,,,71.8574283382167,67.14437530019714,83.18479349874912,,88.11797735150739,,,,,,,,,,,,
Nevi_17_202005071402_1,108.16244876389993,100.54486357175902,,,,,84.39534231559179,98.05047805626468,77.85439026953651,,114.79441689806606,,,,,,,,,,,,
Nevi_17_202005071402_2,90.04639021846002,102.98059560093941,,,,,70.24783612502345,96.60670860177137,60.49344624838299,,115.30268122084588,,,,,,,,,,,,
Nevi_18_202007020851_1,98.26493569765077,95.50506393892039,,,,,106.52337952481187,41.51255867656896,114.18817878931048,,87.0367451116365,,,,,,,,,,,,
Nevi_18_202007020851_2,91.87927016612628,30.170785281328303,,,,,103.98367099474403,62.238219257603276,110.96782009486475,,82.84100724794982,,,,,,,,,,,,
Nevi_19_202007091415_1,86.77078076302377,102.76013622688176,,,,,91.94462989683532,83.22347116781474,16.565872705609866,,111.58411978025325,,,,,,,,,,,,
Nevi_19_202007091415_2,92.91920191026058,107.18881233418558,,,,,106.9538899655332,107.25724745869925,99.89994411053738,,113.03020683030132,,,,,,,,,,,,
Nevi_20_202012021518_1,78.08296589367643,101.90510087114876,,,,,109.58828938954758,71.02879166785354,83.69751031597683,,100.93348024371342,,,,,,,,,,,,
Nevi_20_202012021518_2,82.62214376852137,102.31297362390615,,,,,114.20222850637622,90.2706663320502,97.9212955550688,,110.5680044122226,,,,,,,,,,,,
Nevi_20_202012021518_3,94.79571959402051,106.50178399361151,,,,,100.40997106320617,100.46347540126965,95.72482248465495,,97.91572109684789,,,,,,,,,,,,
Nevi_20_202012021518_4,93.93847910922608,100.9408291187047,,,,,80.97180455189715,53.06469770087056,107.56214706884816,,107.31334441955012,,,,,,,,,,,,
